2025-09-15 17:22:19,023 - INFO - Touched EastMoney
2025-09-15 17:24:10,144 - INFO - Touched EastMoney
2025-09-15 17:27:34,818 - INFO - Downloading d bfq...
2025-09-15 17:28:34,826 - INFO - Download Done - d bfq
2025-09-15 17:28:34,828 - INFO - Forming Cube - d bfq
2025-09-15 17:28:36,201 - INFO - Cube formed and saved - d bfq
2025-09-15 17:28:36,229 - INFO - Freed memory to 0
2025-09-15 17:36:43,888 - INFO - Touched EastMoney
2025-09-15 17:45:23,722 - INFO - Touched EastMoney
2025-09-15 17:46:20,232 - INFO - Touched EastMoney
2025-09-15 17:50:16,529 - INFO - Touched EastMoney
2025-09-15 17:52:07,410 - INFO - Touched EastMoney
2025-09-15 17:54:10,397 - INFO - Touched EastMoney
2025-09-15 17:59:45,456 - INFO - Touched EastMoney
2025-09-15 18:04:29,867 - INFO - Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-09-15 18:04:29,868 - INFO - Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-09-15 18:04:29,869 - INFO - Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-09-15 18:04:29,869 - INFO - Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-09-15 18:04:29,870 - INFO - Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-09-15 18:04:29,871 - INFO - Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-09-15 18:04:29,872 - INFO - Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-09-15 18:04:30,274 - INFO - Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-09-15 18:04:30,275 - INFO - Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-09-15 18:04:30,278 - INFO - Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
